Record Length,2500,Points,99.999997474E-6,200.00000298E-3,
Sample Interval,400.00000467E-9,s,100.4000005E-6,200.00000298E-3,
Trigger Point,-249.99999076,Samples,100.7999963E-6,800.000011921E-3,
,,,101.1999993E-6,800.000011921E-3,
,,,101.5999951E-6,1.4000000,
,,,101.9999982E-6,1.2000000,
Source,CH1,,102.3999939E-6,1.6000000,
Vertical Units,Volts,,102.7999970E-6,1.8000001,
Vertical Scale,5.00000007,,103.2000000E-6,2.0000000,
Vertical Offset,0,,103.5999958E-6,2.0000000,
Horizontal Units,s,,103.9999988E-6,2.79999995,
Horizontal Scale,100.0000012E-6,,104.3999946E-6,2.4000001,
Pt Fmt,Y,,104.7999976E-6,2.2000000,
Yzero,280.00000000E-3,,105.2000007E-6,2.4000001,
Probe Atten,10.0000000,,105.5999965E-6,2.6000001,
,,,105.9999995E-6,2.6000001,
Note,TBS 1052B-EDU - 16:33:09   2025-11-20,,106.3999953E-6,2.4000001,
,,,106.7999983E-6,2.4000001,
,,,107.1999941E-6,2.4000001,
,,,107.5999971E-6,2.0000000,
,,,108.0000002E-6,1.8000001,
,,,108.3999960E-6,1.8000001,
,,,108.7999990E-6,1.4000000,
,,,109.1999948E-6,1.6000000,
,,,109.5999978E-6,800.000011921E-3,
,,,110.0000009E-6,1.2000000,
,,,110.3999966E-6,400.00000596E-3,
,,,110.7999997E-6,200.00000298E-3,
,,,111.1999954E-6,0.0,
,,,111.5999985E-6,-200.00000298E-3,
,,,111.9999943E-6,-600.000023842E-3,
,,,112.3999973E-6,-800.000011921E-3,
,,,112.8000004E-6,-1.4000000,
,,,113.1999961E-6,-1.4000000,
,,,113.5999992E-6,-2.0000000,
,,,113.9999949E-6,-1.8000001,
,,,114.3999980E-6,-2.4000001,
,,,114.8000010E-6,-2.2000000,
,,,115.1999968E-6,-2.6000001,
,,,115.5999998E-6,-2.6000001,
,,,115.9999956E-6,-2.79999995,
,,,116.3999987E-6,-2.79999995,
,,,116.7999944E-6,-3.40000010,
,,,117.1999975E-6,-3.40000010,
,,,117.6000005E-6,-3.20000005,
,,,117.9999963E-6,-3.40000010,
,,,118.3999993E-6,-3.20000005,
,,,118.7999951E-6,-3.20000005,
,,,119.1999982E-6,-3.20000005,
,,,119.6000012E-6,-3.20000005,
,,,119.9999970E-6,-2.79999995,
,,,120.4000000E-6,-3.00000000,
,,,120.7999958E-6,-2.6000001,
,,,121.1999988E-6,-2.6000001,
,,,121.5999946E-6,-2.2000000,
,,,121.9999976E-6,-2.2000000,
,,,122.4000007E-6,-1.6000000,
,,,122.8000037E-6,-1.8000001,
,,,123.1999922E-6,-1.000000,
,,,123.5999953E-6,-1.2000000,
,,,123.9999983E-6,-400.00000596E-3,
,,,124.4000014E-6,-400.00000596E-3,
,,,124.8000044E-6,200.00000298E-3,
,,,125.1999929E-6,0.0,
,,,125.5999960E-6,600.000023842E-3,
,,,125.9999990E-6,600.000023842E-3,
,,,126.4000020E-6,1.000000,
,,,126.7999905E-6,1.4000000,
,,,127.1999936E-6,1.8000001,
,,,127.5999966E-6,1.6000000,
,,,127.9999997E-6,2.0000000,
,,,128.4000027E-6,2.2000000,
,,,128.7999912E-6,2.2000000,
,,,129.1999943E-6,2.2000000,
,,,129.5999973E-6,2.6000001,
,,,130.0000004E-6,2.4000001,
,,,130.4000034E-6,2.4000001,
,,,130.7999919E-6,2.6000001,
,,,131.1999949E-6,2.4000001,
,,,131.5999980E-6,2.2000000,
,,,132.0000010E-6,2.2000000,
,,,132.4000041E-6,2.0000000,
,,,132.7999926E-6,2.0000000,
,,,133.1999956E-6,2.2000000,
,,,133.5999987E-6,1.8000001,
,,,134.0000017E-6,1.8000001,
,,,134.4000048E-6,1.4000000,
,,,134.7999932E-6,1.2000000,
,,,135.1999963E-6,800.000011921E-3,
,,,135.5999993E-6,400.00000596E-3,
,,,136.0000024E-6,200.00000298E-3,
,,,136.3999909E-6,400.00000596E-3,
,,,136.7999939E-6,-400.00000596E-3,
,,,137.1999970E-6,-400.00000596E-3,
,,,137.6000000E-6,-1.2000000,
,,,138.0000031E-6,-1.000000,
,,,138.3999916E-6,-1.4000000,
,,,138.7999946E-6,-1.4000000,
,,,139.1999976E-6,-2.0000000,
,,,139.6000007E-6,-2.0000000,
,,,140.0000037E-6,-2.4000001,
,,,140.3999922E-6,-2.79999995,
,,,140.7999953E-6,-3.00000000,
,,,141.1999983E-6,-2.79999995,
,,,141.6000014E-6,-3.20000005,
,,,142.0000044E-6,-3.20000005,
,,,142.3999929E-6,-3.20000005,
,,,142.7999960E-6,-3.40000010,
,,,143.1999990E-6,-3.60000014,
,,,143.6000020E-6,-3.40000010,
,,,144.0000051E-6,-3.20000005,
,,,144.3999936E-6,-3.40000010,
,,,144.7999966E-6,-3.00000000,
,,,145.1999997E-6,-2.79999995,
,,,145.6000027E-6,-2.79999995,
,,,145.9999912E-6,-2.79999995,
,,,146.3999943E-6,-2.2000000,
,,,146.7999973E-6,-2.4000001,
,,,147.2000004E-6,-1.8000001,
,,,147.6000034E-6,-2.0000000,
,,,147.9999919E-6,-1.4000000,
,,,148.3999949E-6,-1.2000000,
,,,148.79999799E-6,-1.000000,
,,,149.20000103E-6,-800.000011921E-3,
,,,149.60000408E-6,0.0,
,,,149.99999257E-6,-200.00000298E-3,
,,,150.39999562E-6,200.00000298E-3,
,,,150.79999866E-6,400.00000596E-3,
,,,151.20000171E-6,800.000011921E-3,
,,,151.60000476E-6,600.000023842E-3,
,,,151.99999325E-6,1.4000000,
,,,152.39999630E-6,1.6000000,
,,,152.79999934E-6,1.8000001,
,,,153.20000239E-6,1.8000001,
,,,153.59999088E-6,2.4000001,
,,,153.99999393E-6,2.0000000,
,,,154.39999697E-6,2.4000001,
,,,154.80000002E-6,2.6000001,
,,,155.20000306E-6,2.4000001,
,,,155.59999156E-6,2.6000001,
,,,155.99999460E-6,2.4000001,
,,,156.39999765E-6,2.4000001,
,,,156.80000070E-6,2.4000001,
,,,157.20000374E-6,2.4000001,
,,,157.59999224E-6,2.0000000,
,,,157.99999528E-6,2.0000000,
,,,158.39999833E-6,1.8000001,
,,,158.80000137E-6,2.0000000,
,,,159.20000442E-6,1.6000000,
,,,159.59999291E-6,1.6000000,
,,,159.99999596E-6,800.000011921E-3,
,,,160.39999900E-6,1.000000,
,,,160.80000205E-6,400.00000596E-3,
,,,161.20000510E-6,400.00000596E-3,
,,,161.59999359E-6,-200.00000298E-3,
,,,161.99999664E-6,0.0,
,,,162.39999968E-6,-600.000023842E-3,
,,,162.80000273E-6,-800.000011921E-3,
,,,163.19999122E-6,-1.4000000,
,,,163.59999427E-6,-1.4000000,
,,,163.99999731E-6,-2.0000000,
,,,164.40000036E-6,-1.8000001,
,,,164.80000340E-6,-2.4000001,
,,,165.19999190E-6,-2.4000001,
,,,165.59999494E-6,-2.79999995,
,,,165.99999799E-6,-2.79999995,
,,,166.40000104E-6,-3.00000000,
,,,166.80000408E-6,-3.00000000,
,,,167.19999257E-6,-3.00000000,
,,,167.59999562E-6,-3.00000000,
,,,167.99999867E-6,-3.20000005,
,,,168.40000171E-6,-3.40000010,
,,,168.80000476E-6,-3.20000005,
,,,169.19999325E-6,-3.20000005,
,,,169.59999630E-6,-3.40000010,
,,,169.99999934E-6,-3.00000000,
,,,170.40000239E-6,-2.79999995,
,,,170.80000544E-6,-3.00000000,
,,,171.19999393E-6,-2.4000001,
,,,171.59999697E-6,-2.6000001,
,,,172.00000002E-6,-2.2000000,
,,,172.40000307E-6,-2.0000000,
,,,172.79999156E-6,-1.8000001,
,,,173.19999461E-6,-1.8000001,
,,,173.59999765E-6,-1.000000,
,,,174.00000070E-6,-1.2000000,
,,,174.40000374E-6,-400.00000596E-3,
,,,174.79999224E-6,-400.00000596E-3,
,,,175.19999528E-6,0.0,
,,,175.59999833E-6,200.00000298E-3,
,,,176.00000137E-6,800.000011921E-3,
,,,176.40000442E-6,800.000011921E-3,
,,,176.79999291E-6,1.000000,
,,,177.19999596E-6,1.4000000,
,,,177.59999901E-6,1.8000001,
,,,178.00000205E-6,1.6000000,
,,,178.40000510E-6,2.2000000,
,,,178.79999359E-6,2.2000000,
,,,179.19999664E-6,2.2000000,
,,,179.59999968E-6,2.4000001,
,,,180.00000273E-6,2.4000001,
,,,180.39999122E-6,2.4000001,
,,,180.79999427E-6,2.6000001,
,,,181.19999731E-6,2.6000001,
,,,181.60000036E-6,2.4000001,
,,,182.00000341E-6,2.4000001,
,,,182.39999190E-6,2.2000000,
,,,182.79999495E-6,2.0000000,
,,,183.19999799E-6,2.2000000,
,,,183.60000104E-6,2.0000000,
,,,184.00000408E-6,1.4000000,
,,,184.39999258E-6,1.8000001,
,,,184.79999562E-6,1.2000000,
,,,185.19999867E-6,1.2000000,
,,,185.60000171E-6,800.000011921E-3,
,,,186.00000476E-6,400.00000596E-3,
,,,186.39999325E-6,0.0,
,,,186.79999630E-6,-200.00000298E-3,
,,,187.19999935E-6,-400.00000596E-3,
,,,187.60000239E-6,-600.000023842E-3,
,,,188.00000544E-6,-1.000000,
,,,188.39999393E-6,-1.000000,
,,,188.79999698E-6,-1.8000001,
,,,189.20000002E-6,-1.6000000,
,,,189.60000307E-6,-2.2000000,
,,,189.99999156E-6,-2.0000000,
,,,190.39999461E-6,-2.79999995,
,,,190.79999765E-6,-2.6000001,
,,,191.20000070E-6,-3.20000005,
,,,191.60000375E-6,-2.79999995,
,,,191.99999224E-6,-3.40000010,
,,,192.39999529E-6,-3.20000005,
,,,192.79999833E-6,-3.40000010,
,,,193.20000138E-6,-3.40000010,
,,,193.60000442E-6,-3.40000010,
,,,193.99999292E-6,-3.40000010,
,,,194.39999596E-6,-3.00000000,
,,,194.79999901E-6,-3.40000010,
,,,195.20000205E-6,-2.79999995,
,,,195.60000510E-6,-3.00000000,
,,,195.99999359E-6,-3.00000000,
,,,196.39999664E-6,-2.6000001,
,,,196.79999969E-6,-2.2000000,
,,,197.20000273E-6,-2.2000000,
,,,197.60000578E-6,-1.8000001,
,,,197.99999427E-6,-1.8000001,
,,,198.39999732E-6,-1.4000000,
,,,198.80000036E-6,-1.2000000,
,,,199.20000341E-6,-600.000023842E-3,
,,,199.59999190E-6,-400.00000596E-3,
,,,199.99999495E-6,0.0,
,,,200.39999799E-6,0.0,
,,,200.80000104E-6,600.000023842E-3,
,,,201.20000408E-6,600.000023842E-3,
,,,201.59999258E-6,1.2000000,
,,,201.99999562E-6,1.000000,
,,,202.39999867E-6,1.4000000,
,,,202.80000172E-6,1.4000000,
,,,203.20000476E-6,1.8000001,
,,,203.59999326E-6,1.8000001,
,,,203.99999630E-6,2.4000001,
,,,204.39999935E-6,2.2000000,
,,,204.80000239E-6,2.4000001,
,,,205.20000544E-6,2.6000001,
,,,205.59999393E-6,2.4000001,
,,,205.99999698E-6,2.4000001,
,,,206.40000002E-6,2.6000001,
,,,206.80000307E-6,2.4000001,
,,,207.19999156E-6,2.6000001,
,,,207.59999461E-6,2.4000001,
,,,207.99999766E-6,2.2000000,
,,,208.40000070E-6,2.2000000,
,,,208.80000375E-6,1.6000000,
,,,209.19999224E-6,1.8000001,
,,,209.59999529E-6,1.4000000,
,,,209.99999833E-6,1.4000000,
,,,210.40000138E-6,800.000011921E-3,
,,,210.80000442E-6,800.000011921E-3,
,,,211.19999292E-6,400.00000596E-3,
,,,211.59999596E-6,200.00000298E-3,
,,,211.99999901E-6,-200.00000298E-3,
,,,212.40000206E-6,-400.00000596E-3,
,,,212.80000510E-6,-800.000011921E-3,
,,,213.19999360E-6,-1.000000,
,,,213.59999664E-6,-1.4000000,
,,,213.99999969E-6,-1.6000000,
,,,214.40000273E-6,-1.8000001,
,,,214.80000578E-6,-2.2000000,
,,,215.19999427E-6,-2.2000000,
,,,215.59999732E-6,-2.4000001,
,,,216.00000036E-6,-2.79999995,
,,,216.40000341E-6,-2.79999995,
,,,216.79999190E-6,-3.00000000,
,,,217.19999495E-6,-3.00000000,
,,,217.59999800E-6,-3.60000014,
,,,218.00000104E-6,-3.20000005,
,,,218.40000409E-6,-3.20000005,
,,,218.79999258E-6,-3.20000005,
,,,219.19999563E-6,-3.20000005,
,,,219.59999867E-6,-3.00000000,
,,,220.00000172E-6,-3.20000005,
,,,220.40000476E-6,-3.20000005,
,,,220.79999326E-6,-3.00000000,
,,,221.19999630E-6,-3.00000000,
,,,221.59999935E-6,-2.4000001,
,,,222.00000240E-6,-2.6000001,
,,,222.40000544E-6,-2.2000000,
,,,222.79999394E-6,-2.2000000,
,,,223.19999698E-6,-1.4000000,
,,,223.60000003E-6,-1.6000000,
,,,224.00000307E-6,-1.000000,
,,,224.40000612E-6,-1.2000000,
,,,224.79999461E-6,-200.00000298E-3,
,,,225.19999766E-6,-200.00000298E-3,
,,,225.60000070E-6,0.0,
,,,226.00000375E-6,0.0,
,,,226.39999224E-6,600.000023842E-3,
,,,226.79999529E-6,800.000011921E-3,
,,,227.19999833E-6,1.4000000,
,,,227.60000138E-6,1.4000000,
,,,228.00000443E-6,1.6000000,
,,,228.39999292E-6,1.8000001,
,,,228.79999597E-6,2.0000000,
,,,229.19999901E-6,2.0000000,
,,,229.60000206E-6,2.2000000,
,,,230.00000510E-6,2.0000000,
,,,230.39999360E-6,2.4000001,
,,,230.79999664E-6,2.4000001,
,,,231.19999969E-6,2.6000001,
,,,231.60000273E-6,2.6000001,
,,,232.00000578E-6,2.2000000,
,,,232.39999427E-6,2.2000000,
,,,232.79999732E-6,2.4000001,
,,,233.20000037E-6,2.2000000,
,,,233.60000341E-6,2.0000000,
,,,233.99999191E-6,2.0000000,
,,,234.39999495E-6,1.4000000,
,,,234.79999800E-6,1.4000000,
,,,235.20000104E-6,1.2000000,
,,,235.60000409E-6,1.000000,
,,,235.99999258E-6,600.000023842E-3,
,,,236.39999563E-6,600.000023842E-3,
,,,236.79999867E-6,200.00000298E-3,
,,,237.20000172E-6,0.0,
,,,237.60000477E-6,-600.000023842E-3,
,,,237.99999326E-6,-600.000023842E-3,
,,,238.39999631E-6,-1.2000000,
,,,238.79999935E-6,-1.4000000,
,,,239.20000240E-6,-1.8000001,
,,,239.60000544E-6,-1.6000000,
,,,239.99999394E-6,-2.2000000,
,,,240.39999698E-6,-2.2000000,
,,,240.80000003E-6,-2.79999995,
,,,241.20000307E-6,-2.79999995,
,,,241.60000612E-6,-3.00000000,
,,,241.99999461E-6,-3.00000000,
,,,242.39999766E-6,-3.20000005,
,,,242.80000071E-6,-3.40000010,
,,,243.20000375E-6,-3.20000005,
,,,243.59999225E-6,-3.20000005,
,,,243.99999529E-6,-3.60000014,
,,,244.39999834E-6,-3.40000010,
,,,244.80000138E-6,-3.40000010,
,,,245.20000443E-6,-3.20000005,
,,,245.60000747E-6,-3.00000000,
,,,246.00001052E-6,-2.79999995,
,,,246.40001357E-6,-2.6000001,
,,,246.79998751E-6,-2.79999995,
,,,247.19999055E-6,-2.4000001,
,,,247.59999360E-6,-2.2000000,
,,,247.99999665E-6,-1.8000001,
,,,248.39999969E-6,-1.8000001,
,,,248.80000274E-6,-1.2000000,
,,,249.20000578E-6,-1.2000000,
,,,249.60000883E-6,-600.000023842E-3,
,,,250.00001187E-6,-800.000011921E-3,
,,,250.39998582E-6,-200.00000298E-3,
,,,250.79998886E-6,0.0,
,,,251.19999191E-6,600.000023842E-3,
,,,251.59999495E-6,600.000023842E-3,
,,,251.99999800E-6,1.000000,
,,,252.40000105E-6,800.000011921E-3,
,,,252.80000409E-6,1.6000000,
,,,253.20000714E-6,1.6000000,
,,,253.60001018E-6,2.0000000,
,,,254.00001323E-6,1.8000001,
,,,254.39998717E-6,2.2000000,
,,,254.79999022E-6,2.2000000,
,,,255.19999326E-6,2.4000001,
,,,255.59999631E-6,2.4000001,
,,,255.99999935E-6,2.4000001,
,,,256.40000240E-6,2.4000001,
,,,256.80000545E-6,2.4000001,
,,,257.20000849E-6,2.6000001,
,,,257.60001154E-6,2.6000001,
,,,257.99998548E-6,2.2000000,
,,,258.39998852E-6,2.0000000,
,,,258.79999157E-6,1.8000001,
,,,259.19999462E-6,2.0000000,
,,,259.59999766E-6,1.6000000,
,,,260.00000071E-6,1.4000000,
,,,260.40000375E-6,1.4000000,
,,,260.80000680E-6,800.000011921E-3,
,,,261.20000985E-6,1.000000,
,,,261.60001289E-6,0.0,
,,,261.99998683E-6,200.00000298E-3,
,,,262.39998988E-6,-200.00000298E-3,
,,,262.79999292E-6,-400.00000596E-3,
,,,263.19999597E-6,-800.000011921E-3,
,,,263.59999902E-6,-1.000000,
,,,264.00000206E-6,-1.2000000,
,,,264.40000511E-6,-1.4000000,
,,,264.80000815E-6,-2.0000000,
,,,265.20001120E-6,-2.2000000,
,,,265.59998514E-6,-2.6000001,
,,,265.99998819E-6,-2.6000001,
,,,266.39999123E-6,-2.79999995,
,,,266.79999428E-6,-3.00000000,
,,,267.19999732E-6,-2.79999995,
,,,267.60000037E-6,-2.79999995,
,,,268.00000342E-6,-3.40000010,
,,,268.40000646E-6,-3.60000014,
,,,268.80000951E-6,-3.40000010,
,,,269.20001255E-6,-3.40000010,
,,,269.59998650E-6,-3.20000005,
,,,269.99998954E-6,-3.20000005,
,,,270.39999259E-6,-3.00000000,
,,,270.79999563E-6,-3.00000000,
,,,271.19999868E-6,-2.79999995,
,,,271.60000172E-6,-2.79999995,
,,,272.00000477E-6,-2.6000001,
,,,272.40000782E-6,-2.4000001,
,,,272.80001086E-6,-1.8000001,
,,,273.20001391E-6,-1.8000001,
,,,273.59998785E-6,-1.4000000,
,,,273.99999090E-6,-1.4000000,
,,,274.39999394E-6,-800.000011921E-3,
,,,274.79999699E-6,-1.000000,
,,,275.20000003E-6,-200.00000298E-3,
,,,275.60000308E-6,0.0,
,,,276.00000612E-6,200.00000298E-3,
,,,276.40000917E-6,200.00000298E-3,
,,,276.80001222E-6,1.000000,
,,,277.19998616E-6,800.000011921E-3,
,,,277.59998920E-6,1.2000000,
,,,277.99999225E-6,1.6000000,
,,,278.39999530E-6,1.8000001,
,,,278.79999834E-6,1.6000000,
,,,279.20000139E-6,2.0000000,
,,,279.60000443E-6,2.2000000,
,,,280.00000748E-6,2.4000001,
,,,280.40001052E-6,2.4000001,
,,,280.80001357E-6,2.4000001,
,,,281.19998751E-6,2.4000001,
,,,281.59999056E-6,2.4000001,
,,,281.99999360E-6,2.4000001,
,,,282.39999665E-6,2.4000001,
,,,282.79999970E-6,2.4000001,
,,,283.20000274E-6,2.2000000,
,,,283.60000579E-6,2.2000000,
,,,284.00000883E-6,1.6000000,
,,,284.40001188E-6,1.6000000,
,,,284.79998582E-6,1.4000000,
,,,285.19998887E-6,1.4000000,
,,,285.59999191E-6,1.000000,
,,,285.99999496E-6,600.000023842E-3,
,,,286.39999800E-6,600.000023842E-3,
,,,286.80000105E-6,400.00000596E-3,
,,,287.20000410E-6,-200.00000298E-3,
,,,287.60000714E-6,-200.00000298E-3,
,,,288.00001019E-6,-800.000011921E-3,
,,,288.40001323E-6,-800.000011921E-3,
,,,288.79998717E-6,-1.4000000,
,,,289.19999022E-6,-1.2000000,
,,,289.59999327E-6,-1.8000001,
,,,289.99999631E-6,-1.6000000,
,,,290.39999936E-6,-2.4000001,
,,,290.80000240E-6,-2.4000001,
,,,291.20000545E-6,-2.6000001,
,,,291.60000850E-6,-2.79999995,
,,,292.00001154E-6,-3.00000000,
,,,292.39998548E-6,-2.79999995,
,,,292.79998853E-6,-3.20000005,
,,,293.19999157E-6,-3.20000005,
,,,293.59999462E-6,-3.20000005,
,,,293.99999767E-6,-3.00000000,
,,,294.40000071E-6,-3.20000005,
,,,294.80000376E-6,-3.40000010,
,,,295.20000680E-6,-3.20000005,
,,,295.60000985E-6,-3.20000005,
,,,296.00001290E-6,-3.00000000,
,,,296.39998684E-6,-2.79999995,
,,,296.79998988E-6,-2.6000001,
,,,297.19999293E-6,-2.4000001,
,,,297.59999597E-6,-2.0000000,
,,,297.99999902E-6,-2.0000000,
,,,298.40000207E-6,-1.6000000,
,,,298.80000511E-6,-1.8000001,
,,,299.20000816E-6,-800.000011921E-3,
,,,299.60001120E-6,-1.000000,
,,,300.00001425E-6,-600.000023842E-3,
,,,300.39998819E-6,-600.000023842E-3,
,,,300.79999124E-6,200.00000298E-3,
,,,301.19999428E-6,200.00000298E-3,
,,,301.59999733E-6,400.00000596E-3,
,,,302.00000037E-6,800.000011921E-3,
,,,302.40000342E-6,1.000000,
,,,302.80000647E-6,1.000000,
,,,303.20000951E-6,1.4000000,
,,,303.60001256E-6,1.8000001,
,,,303.99998650E-6,1.6000000,
,,,304.39998955E-6,1.8000001,
,,,304.79999259E-6,2.0000000,
,,,305.19999564E-6,2.0000000,
,,,305.59999868E-6,2.4000001,
,,,306.00000173E-6,2.6000001,
,,,306.40000477E-6,2.4000001,
,,,306.80000782E-6,2.2000000,
,,,307.20001087E-6,2.2000000,
,,,307.60001391E-6,2.2000000,
,,,307.99998785E-6,2.0000000,
,,,308.39999090E-6,2.4000001,
,,,308.79999395E-6,1.8000001,
,,,309.19999699E-6,1.8000001,
,,,309.60000004E-6,1.4000000,
,,,310.00000308E-6,1.6000000,
,,,310.40000613E-6,1.2000000,
,,,310.80000917E-6,1.000000,
,,,311.20001222E-6,400.00000596E-3,
,,,311.59998616E-6,600.000023842E-3,
,,,311.99998921E-6,0.0,
,,,312.39999225E-6,0.0,
,,,312.79999530E-6,-600.000023842E-3,
,,,313.19999835E-6,-600.000023842E-3,
,,,313.60000139E-6,-1.000000,
,,,314.00000444E-6,-800.000011921E-3,
,,,314.40000748E-6,-1.4000000,
,,,314.80001053E-6,-1.6000000,
,,,315.20001357E-6,-2.0000000,
,,,315.59998752E-6,-2.2000000,
,,,315.99999056E-6,-2.6000001,
,,,316.39999361E-6,-2.4000001,
,,,316.79999665E-6,-2.79999995,
,,,317.19999970E-6,-2.79999995,
,,,317.60000275E-6,-3.00000000,
,,,318.00000579E-6,-3.20000005,
,,,318.40000884E-6,-3.20000005,
,,,318.80001188E-6,-3.00000000,
,,,319.19998582E-6,-3.20000005,
,,,319.59998887E-6,-2.79999995,
,,,319.99999192E-6,-3.00000000,
,,,320.39999496E-6,-3.20000005,
,,,320.79999801E-6,-3.00000000,
,,,321.20000105E-6,-2.79999995,
,,,321.60000410E-6,-2.6000001,
,,,322.00000715E-6,-2.79999995,
,,,322.40001019E-6,-2.2000000,
,,,322.80001324E-6,-2.6000001,
,,,323.19998718E-6,-1.8000001,
,,,323.59999022E-6,-1.6000000,
,,,323.99999327E-6,-1.2000000,
,,,324.39999632E-6,-1.4000000,
,,,324.79999936E-6,-600.000023842E-3,
,,,325.20000241E-6,-800.000011921E-3,
,,,325.60000545E-6,0.0,
,,,326.00000850E-6,-200.00000298E-3,
,,,326.40001155E-6,400.00000596E-3,
,,,326.80001459E-6,200.00000298E-3,
,,,327.19998853E-6,1.000000,
,,,327.59999158E-6,1.000000,
,,,327.99999462E-6,1.000000,
,,,328.39999767E-6,1.2000000,
,,,328.80000072E-6,1.8000001,
,,,329.20000376E-6,1.6000000,
,,,329.60000681E-6,2.0000000,
,,,330.00000985E-6,2.0000000,
,,,330.40001290E-6,2.2000000,
,,,330.79998684E-6,2.2000000,
,,,331.19998989E-6,2.2000000,
,,,331.59999293E-6,2.2000000,
,,,331.99999598E-6,2.2000000,
,,,332.39999902E-6,2.4000001,
,,,332.80000207E-6,2.0000000,
,,,333.20000512E-6,2.2000000,
,,,333.60000816E-6,1.8000001,
,,,334.00001121E-6,1.8000001,
,,,334.40001425E-6,1.6000000,
,,,334.79998820E-6,1.4000000,
,,,335.19999124E-6,1.2000000,
,,,335.59999429E-6,1.4000000,
,,,335.99999733E-6,600.000023842E-3,
,,,336.40000038E-6,800.000011921E-3,
,,,336.80000342E-6,400.00000596E-3,
,,,337.20000647E-6,600.000023842E-3,
,,,337.60000952E-6,-200.00000298E-3,
,,,338.00001256E-6,-200.00000298E-3,
,,,338.39998650E-6,-600.000023842E-3,
,,,338.79998955E-6,-800.000011921E-3,
,,,339.19999260E-6,-1.4000000,
,,,339.59999564E-6,-1.4000000,
,,,339.99999869E-6,-1.6000000,
,,,340.40000173E-6,-1.6000000,
,,,340.80000478E-6,-2.2000000,
,,,341.20000782E-6,-2.2000000,
,,,341.60001087E-6,-2.4000001,
,,,342.00001392E-6,-2.79999995,
,,,342.39998786E-6,-2.79999995,
,,,342.79999090E-6,-2.79999995,
,,,343.19999395E-6,-2.79999995,
,,,343.59999700E-6,-3.00000000,
,,,344.00000004E-6,-3.20000005,
,,,344.40000309E-6,-3.00000000,
,,,344.80000613E-6,-3.20000005,
,,,345.20000918E-6,-3.00000000,
,,,345.60001222E-6,-2.79999995,
,,,345.99998617E-6,-2.79999995,
,,,346.39998921E-6,-2.4000001,
,,,346.79999226E-6,-2.79999995,
,,,347.19999530E-6,-2.4000001,
,,,347.59999835E-6,-2.2000000,
,,,348.00000140E-6,-2.0000000,
,,,348.40000444E-6,-1.8000001,
,,,348.80000749E-6,-1.4000000,
,,,349.20001053E-6,-1.6000000,
,,,349.60001358E-6,-800.000011921E-3,
,,,349.99998752E-6,-600.000023842E-3,
,,,350.39999057E-6,-600.000023842E-3,
,,,350.79999361E-6,-400.00000596E-3,
,,,351.19999666E-6,0.0,
,,,351.59999970E-6,0.0,
,,,352.00000275E-6,800.000011921E-3,
,,,352.40000580E-6,600.000023842E-3,
,,,352.80000884E-6,1.000000,
,,,353.20001189E-6,1.000000,
,,,353.60001493E-6,1.2000000,
,,,353.99998887E-6,1.4000000,
,,,354.39999192E-6,1.6000000,
,,,354.79999497E-6,1.8000001,
,,,355.19999801E-6,2.2000000,
,,,355.60000106E-6,1.8000001,
,,,356.00000410E-6,2.0000000,
,,,356.40000715E-6,2.2000000,
,,,356.80001020E-6,2.2000000,
,,,357.20001324E-6,2.2000000,
,,,357.59998718E-6,2.2000000,
,,,357.99999023E-6,2.0000000,
,,,358.39999327E-6,1.8000001,
,,,358.79999632E-6,2.2000000,
,,,359.19999937E-6,1.8000001,
,,,359.60000241E-6,1.6000000,
,,,360.00000546E-6,1.4000000,
,,,360.40000850E-6,1.4000000,
,,,360.80001155E-6,600.000023842E-3,
